student_id,gender,year,branch,favorite_subject,career_goal,cgpa,hobby
1,Male,1,ECE,Communication,Signal Processing,7.93,Reading
2,Male,3,AI&ML,Computer Vision,AI Researcher,9.13,Drawing
3,Male,1,AI&ML,Deep Learning,Computer Vision Engineer,7.67,Drawing
4,Male,3,ECE,Signals & Systems,Communication Engineer,6.67,Music
5,Female,3,IT,Cloud Computing,Network Engineer,9.78,Coding
6,Female,4,ECE,Signals & Systems,Communication Engineer,7.85,Gaming
7,Female,4,ECE,Communication,Embedded Systems Engineer,6.96,Travelling
8,Female,2,CSE,Data Structures,Product Manager,9.28,Reading
9,Male,3,ECE,Signals & Systems,Communication Engineer,7.7,Photography
10,Male,3,ECE,Communication,Hardware Engineer,8.29,Reading
11,Male,4,AI&ML,Computer Vision,Computer Vision Engineer,7.39,Sports
12,Female,3,IT,Cybersecurity,Cybersecurity Analyst,6.71,Coding
13,Female,2,IT,DBMS,Cloud Engineer,6.89,Travelling
14,Female,4,CSE,Machine Learning,Full Stack Developer,7.55,Music
15,Male,1,ECE,Communication,Signal Processing,7.83,Travelling
16,Male,1,IT,Networking,Cloud Engineer,8.91,Music
17,Female,3,IT,Cybersecurity,Data Analyst,8.37,Travelling
18,Male,4,CSE,Machine Learning,Full Stack Developer,7.82,Coding
19,Male,4,AI&ML,Machine Learning,NLP Engineer,8.29,Music
20,Female,2,ECE,VLSI,VLSI Engineer,7.78,Travelling
21,Male,2,IT,Web Development,Network Engineer,6.45,Drawing
22,Male,1,CSE,DBMS,Data Scientist,6.98,Music
23,Male,3,CSE,Data Structures,Product Manager,8.01,Music
24,Male,3,IT,DBMS,Full Stack Developer,7.54,Photography
25,Male,4,ECE,Communication,VLSI Engineer,8.79,Sports
26,Male,3,CSE,Operating Systems,Full Stack Developer,8.65,Photography
27,Female,1,ECE,VLSI,Embedded Systems Engineer,8.03,Photography
28,Male,2,ECE,Communication,Signal Processing,9.47,Music
29,Male,3,IT,Cloud Computing,Network Engineer,6.7,Gaming
30,Male,4,AI&ML,NLP,Computer Vision Engineer,8.46,Gaming
31,Male,4,AI&ML,NLP,Computer Vision Engineer,6.82,Gaming
32,Male,3,AI&ML,NLP,Data Scientist,8.19,Gaming
33,Male,4,AI&ML,Machine Learning,Computer Vision Engineer,8.27,Coding
34,Female,3,AI&ML,Deep Learning,ML Engineer,,Reading
35,Male,3,CSE,Data Structures,Product Manager,7.2,Music
36,Male,2,IT,Web Development,Network Engineer,6.64,Coding
37,Male,3,CSE,Machine Learning,Full Stack Developer,8.02,Reading
38,Female,2,IT,Web Development,Data Analyst,8.3,Music
39,Female,2,CSE,Data Structures,Software Engineer,7.79,Drawing
40,Female,4,CSE,Machine Learning,Software Engineer,7.95,Drawing
41,Male,3,AI&ML,Statistics,NLP Engineer,7.64,Coding
42,Male,2,AI&ML,Deep Learning,AI Researcher,7.49,Photography
43,Female,3,IT,Networking,Cybersecurity Analyst,6.73,Photography
44,Male,2,ECE,Communication,Embedded Systems Engineer,6.44,Travelling
45,Male,2,IT,Cybersecurity,Cloud Engineer,7.13,Coding
46,Male,2,CSE,DBMS,Software Engineer,7.7,Reading
47,Female,2,IT,Web Development,Network Engineer,5.91,Photography
48,Male,3,IT,Cybersecurity,Data Analyst,7.96,Photography
49,Male,1,IT,Cybersecurity,Data Analyst,7.51,Coding
50,Male,1,CSE,Machine Learning,Software Engineer,7.41,Music
51,Male,3,CSE,Algorithms,Software Engineer,6.79,Photography
52,Female,1,ECE,Communication,Signal Processing,8.33,Music
53,Male,4,CSE,Machine Learning,Product Manager,,Music
54,Male,2,AI&ML,Computer Vision,Data Scientist,8.68,Drawing
55,Female,3,IT,DBMS,Network Engineer,7.49,Reading
56,Male,3,ECE,Communication,Communication Engineer,7.08,Photography
57,Male,4,CSE,DBMS,Product Manager,6.28,Music
58,Female,4,AI&ML,Computer Vision,AI Researcher,9.06,Gaming
59,Female,2,CSE,Machine Learning,Product Manager,8.02,Gaming
60,Male,3,IT,Networking,Cybersecurity Analyst,7.07,Gaming
61,Male,1,ECE,Embedded Systems,Hardware Engineer,7.42,Sports
62,Male,2,IT,Cloud Computing,Full Stack Developer,7.17,Coding
63,Male,2,IT,DBMS,Network Engineer,8.92,Gaming
64,Male,1,ECE,VLSI,VLSI Engineer,7.1,Drawing
65,Female,4,CSE,Machine Learning,Software Engineer,7.47,Music
66,Female,3,IT,DBMS,Data Analyst,8.44,Coding
67,Male,4,CSE,Machine Learning,Software Engineer,9.25,Travelling
68,Male,4,IT,DBMS,Data Analyst,7.94,Photography
69,Male,4,IT,DBMS,Data Analyst,6.37,Music
70,Male,2,IT,Cybersecurity,Network Engineer,6.4,Travelling
71,Male,3,IT,Networking,Cloud Engineer,6.98,Sports
72,Female,3,CSE,Operating Systems,DevOps Engineer,6.3,Travelling
73,Male,4,IT,Web Development,Network Engineer,8.19,Drawing
74,Female,3,AI&ML,Statistics,NLP Engineer,7.8,Travelling
75,Male,2,AI&ML,Statistics,Computer Vision Engineer,8.46,Reading
76,Female,4,CSE,Data Structures,DevOps Engineer,7.84,Drawing
77,Male,3,CSE,Operating Systems,Data Scientist,9.55,Photography
78,Male,4,ECE,VLSI,Embedded Systems Engineer,6.77,Music
79,Male,1,AI&ML,Machine Learning,Data Scientist,8.81,Music
80,Female,4,CSE,Algorithms,Full Stack Developer,7.34,Photography
81,Female,2,CSE,Algorithms,Full Stack Developer,8.74,Photography
82,Female,1,IT,Web Development,Cybersecurity Analyst,7.2,Coding
83,Female,4,CSE,Data Structures,DevOps Engineer,7.8,Sports
84,Male,2,ECE,Communication,VLSI Engineer,7.54,Drawing
85,Male,4,CSE,Data Structures,Software Engineer,5.02,Coding
86,Female,3,IT,DBMS,Cybersecurity Analyst,7.37,Gaming
87,Male,1,ECE,Communication,Hardware Engineer,8.53,Travelling
88,Female,1,ECE,Signals & Systems,Embedded Systems Engineer,7.97,Drawing
89,Male,3,IT,Web Development,Full Stack Developer,7.19,Travelling
90,Female,1,IT,Networking,Full Stack Developer,8.73,Reading
91,Male,3,CSE,Machine Learning,Data Scientist,8.7,Photography
